timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State1.66
398400,106,97,187,770,0,5,0,24.85,1016.80,15.40,627.29,1.66,0
399396,107,97,187,770,0,5,0,24.86,1016.80,15.39,628.46,1.66,0
400392,107,98,187,770,0,5,0,24.86,1016.80,15.38,624.96,1.66,0
401388,106,98,188,770,0,5,0,24.86,1016.80,15.38,621.49,1.66,0
402384,107,98,188,770,0,5,0,24.86,1016.80,15.38,625.54,1.66,0
403380,107,98,188,770,0,5,0,24.86,1016.80,15.38,624.37,1.58,0
404376,108,98,188,770,0,5,0,24.86,1016.81,15.36,626.12,1.58,0
405372,108,98,189,770,0,5,0,24.86,1016.81,15.38,626.12,1.66,0
406368,108,98,189,770,1,5,0,24.86,1016.80,15.36,619.77,1.66,0
407364,109,98,189,770,0,4,0,24.86,1016.80,15.36,625.54,1.66,0
408360,108,98,190,770,0,5,0,24.86,1016.80,15.37,627.29,1.74,0
409356,108,98,190,770,0,5,0,24.86,1016.79,15.36,624.96,1.66,0
410352,109,98,190,770,1,5,0,24.86,1016.80,15.37,623.79,1.74,0
411348,109,98,190,770,0,5,0,24.86,1016.79,15.37,628.46,1.74,0
412344,109,98,190,770,0,5,0,24.86,1016.79,15.36,624.37,1.74,0
413340,109,98,191,770,0,5,0,24.86,1016.79,15.36,627.29,1.74,0
414336,109,98,190,769,0,4,0,24.86,1016.79,15.36,623.79,1.74,0
415332,109,98,190,769,0,5,0,24.86,1016.79,15.36,626.12,1.82,0
416328,109,98,190,769,0,5,0,24.86,1016.78,15.36,627.29,1.74,0
417324,109,99,190,770,0,5,0,24.86,1016.79,15.36,626.12,1.82,0
418320,109,98,190,770,0,5,0,24.86,1016.78,15.35,628.46,1.74,0
419316,108,99,190,769,0,5,0,24.86,1016.79,15.36,622.06,1.74,0
420312,109,98,190,769,0,5,0,24.86,1016.79,15.35,626.71,1.66,0
421308,109,99,190,770,0,5,0,24.86,1016.80,15.35,619.20,1.66,0
422304,109,98,189,769,0,5,0,24.86,1016.80,15.35,632.61,1.66,0
423300,109,98,190,769,0,5,0,24.86,1016.80,15.36,627.88,1.74,0
424296,109,99,190,769,0,5,0,24.86,1016.79,15.34,630.82,1.74,0
425292,108,98,189,769,0,5,0,24.86,1016.79,15.35,629.64,1.74,0
426288,108,98,189,770,0,5,0,24.86,1016.79,15.37,624.96,1.74,0
427284,108,99,189,770,0,5,0,24.86,1016.79,15.36,626.71,1.74,0
428280,108,99,188,771,0,5,0,24.86,1016.79,15.36,623.22,1.74,0
429276,108,98,189,770,0,5,0,24.85,1016.79,15.36,629.64,1.74,0
430272,108,99,189,771,0,4,0,24.85,1016.79,15.35,626.12,1.82,0
431268,107,99,189,771,0,5,0,24.85,1016.78,15.36,629.64,1.82,0
432264,107,99,188,770,0,5,0,24.85,1016.78,15.37,630.23,1.74,0
433260,107,99,188,771,0,5,0,24.85,1016.79,15.37,628.46,1.82,0
434256,107,99,188,770,0,5,0,24.85,1016.78,15.37,635.60,1.82,0
435252,106,98,187,770,0,5,0,24.85,1016.78,15.36,634.40,1.82,0
436248,106,99,187,771,0,5,0,24.85,1016.78,15.37,628.46,1.82,0
437244,106,99,187,770,0,5,0,24.85,1016.78,15.38,629.64,1.74,0
438240,106,99,187,770,0,5,0,24.85,1016.79,15.39,625.54,1.74,0
439236,105,98,187,770,0,5,0,24.85,1016.79,15.39,630.23,1.74,0
440232,105,99,186,770,0,5,0,24.85,1016.79,15.38,627.29,1.82,0
441228,105,98,186,770,0,5,0,24.85,1016.78,15.39,627.88,1.74,0
442224,105,99,186,769,0,5,0,24.85,1016.79,15.37,627.88,1.74,0
443220,105,99,186,769,0,4,0,24.85,1016.79,15.38,633.80,1.74,0
444216,105,99,185,770,0,5,0,24.85,1016.79,15.40,633.20,1.82,0
445212,104,99,185,770,0,4,0,24.86,1016.78,15.38,631.42,1.82,0
446208,104,99,185,769,0,5,0,24.86,1016.78,15.40,633.20,1.82,0
447204,104,99,185,769,0,5,0,24.86,1016.78,15.38,631.42,1.82,0
448200,104,99,185,770,0,5,0,24.86,1016.78,15.37,630.23,1.82,0
449196,104,99,184,770,0,5,0,24.86,1016.78,15.38,633.20,1.74,0
450192,103,99,184,769,0,5,0,24.86,1016.79,15.38,636.20,1.74,0
451188,103,99,184,769,0,5,0,24.86,1016.79,15.38,634.40,1.74,0
452184,103,99,184,769,0,5,0,24.86,1016.79,15.37,636.20,1.74,0
453180,103,99,184,770,0,4,0,24.86,1016.79,15.37,642.28,1.74,0
454176,102,99,184,769,0,5,0,24.85,1016.79,15.37,640.45,1.74,0
455172,103,99,183,770,0,5,0,24.85,1016.79,15.37,633.20,1.74,0
456168,103,99,184,770,0,5,0,24.85,1016.79,15.38,636.80,1.82,0
457164,102,99,183,770,0,5,0,24.85,1016.78,15.37,644.13,1.82,0
458160,102,99,183,770,0,5,0,24.85,1016.78,15.39,636.20,1.82,0
459156,101,99,183,769,0,5,0,24.85,1016.78,15.38,641.67,1.82,0
460152,101,98,182,770,0,5,0,24.85,1016.78,15.36,638.62,1.82,0
461148,101,98,182,769,0,5,0,24.85,1016.78,15.37,640.45,1.82,0
462144,101,99,182,769,0,5,0,24.86,1016.78,15.38,640.45,1.74,0
463140,101,99,181,769,0,5,0,24.86,1016.79,15.37,645.99,1.74,0
464136,101,98,181,769,0,5,0,24.86,1016.79,15.38,642.90,1.82,0
465132,100,99,180,769,0,5,0,24.86,1016.78,15.36,639.84,1.82,0
466128,100,99,180,770,0,4,0,24.86,1016.78,15.37,644.13,1.82,0
467124,100,99,181,770,0,5,0,24.86,1016.78,15.36,647.86,1.82,0
468120,100,98,180,770,0,5,0,24.86,1016.78,15.36,645.99,1.82,0
469116,100,99,179,769,1,5,0,24.86,1016.78,15.36,645.37,1.82,0
470112,100,99,179,770,0,5,0,24.86,1016.78,15.34,653.53,1.82,0
471108,99,99,179,769,0,5,0,24.86,1016.78,15.35,647.86,1.82,0
472104,98,99,179,769,0,5,0,24.86,1016.78,15.35,648.48,1.82,0
473100,99,99,179,768,0,4,0,24.86,1016.78,15.34,648.48,1.82,0
474096,99,99,179,769,0,5,0,24.86,1016.78,15.34,650.37,1.91,0
475092,98,98,178,769,0,6,0,24.86,1016.77,15.35,649.11,1.91,0
476088,99,98,178,769,0,5,0,24.86,1016.77,15.34,652.89,1.91,0
477084,99,98,178,770,1,5,0,24.86,1016.77,15.34,649.11,1.91,0
478080,98,99,178,769,0,5,0,24.86,1016.77,15.34,653.53,1.91,0
479076,98,98,177,769,0,5,0,24.86,1016.77,15.33,657.37,1.82,0
480072,98,98,177,769,0,5,0,24.86,1016.78,15.35,652.26,1.82,0
481068,97,98,178,768,0,5,0,24.87,1016.78,15.34,652.89,1.91,0
482064,98,99,177,768,0,5,0,24.87,1016.77,15.34,656.08,1.82,0
483060,98,99,176,767,0,5,0,24.87,1016.78,15.33,654.16,1.82,0
484056,97,98,176,768,1,5,0,24.87,1016.78,15.34,659.30,1.82,0
485052,97,98,176,768,0,5,0,24.87,1016.78,15.34,650.37,1.74,0
486048,97,99,177,769,0,5,0,24.87,1016.79,15.34,655.44,1.74,0
487044,97,98,176,769,0,5,0,24.86,1016.79,15.35,649.11,1.74,0
488040,97,98,176,769,0,5,0,24.86,1016.79,15.35,646.61,1.74,0
489036,96,98,176,769,0,5,0,24.86,1016.79,15.36,647.23,1.74,0
490032,96,99,175,768,0,5,0,24.86,1016.79,15.37,647.86,1.74,0
491028,96,99,175,770,0,5,0,24.86,1016.79,15.37,644.75,1.74,0
492024,97,98,176,769,0,5,0,24.86,1016.79,15.37,640.45,1.82,0
493020,96,98,175,769,0,5,0,24.86,1016.78,15.38,641.06,1.82,0
494016,96,99,175,770,0,4,0,24.86,1016.78,15.38,635.60,1.74,0
495012,95,98,174,770,0,5,0,24.86,1016.79,15.39,639.23,1.82,0
496008,96,98,174,770,0,5,0,24.86,1016.78,15.40,638.01,1.82,0
497004,95,98,174,769,0,5,0,24.86,1016.78,15.42,631.42,1.82,0
498000,95,99,173,770,0,5,0,24.86,1016.78,15.43,637.41,1.82,0
498996,95,99,174,770,0,5,0,24.86,1016.78,15.43,635.60,1.82,0
499992,95,98,174,769,0,5,0,24.86,1016.78,15.44,640.45,1.82,0
500988,95,98,173,769,0,5,0,24.86,1016.78,15.44,641.67,1.82,0
501984,95,98,173,769,0,5,0,24.86,1016.78,15.45,639.23,1.74,0
502980,95,98,173,769,0,5,0,24.86,1016.79,15.44,635.00,1.74,0
503976,94,98,173,768,0,5,0,24.86,1016.79,15.45,639.23,1.74,0
504972,94,98,172,769,0,5,0,24.86,1016.79,15.44,635.60,1.74,0
505968,94,98,172,769,0,5,0,24.86,1016.79,15.43,635.60,1.74,0
506964,94,98,172,769,0,5,0,24.86,1016.79,15.45,641.67,1.74,0
507960,94,98,171,769,0,5,0,24.86,1016.79,15.44,639.84,1.74,0
508956,94,98,171,770,0,5,0,24.86,1016.79,15.43,640.45,1.74,0
509952,94,98,171,769,0,5,0,24.86,1016.79,15.43,638.01,1.74,0
510948,94,98,171,769,0,5,0,24.86,1016.79,15.42,647.23,1.74,0
511944,94,97,171,769,0,5,0,24.86,1016.79,15.41,641.06,1.66,0
512940,93,98,170,768,0,5,0,24.86,1016.80,15.40,642.90,1.74,0
513936,94,98,171,768,0,5,0,24.86,1016.79,15.37,647.23,1.82,0
514932,93,98,170,768,0,5,0,24.86,1016.78,15.37,643.51,1.82,0
515928,93,98,170,768,0,5,0,24.86,1016.78,15.36,649.11,1.82,0
