timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State0
996,45,76,66,743,1,12,0,25.34,1008.98,15.34,540.49,66.57,1
1992,45,77,65,742,1,12,0,25.13,1009.00,15.33,533.62,66.57,1
2988,45,77,65,742,1,12,0,24.99,1009.00,15.29,540.49,66.57,1
3984,45,77,66,742,2,14,0,24.89,1009.00,15.28,543.99,66.57,1
4980,46,77,66,743,1,13,0,24.83,1009.00,15.24,541.80,66.57,1
5976,49,77,68,743,1,12,0,24.78,1009.00,15.22,551.58,66.57,1
6972,52,78,69,744,1,12,0,24.75,1009.00,15.20,549.78,66.49,1
7968,53,77,70,745,1,12,0,24.74,1009.01,15.16,553.86,66.49,1
8964,55,78,70,745,1,12,0,24.72,1009.01,15.11,552.04,66.41,1
9960,55,78,70,744,2,12,0,24.72,1009.02,15.10,552.94,66.49,1
10956,55,78,70,745,1,12,0,24.71,1009.01,15.06,558.00,66.41,1
11952,55,78,70,745,1,12,0,24.71,1009.02,15.03,559.39,66.41,1
12948,55,79,70,745,2,12,0,24.71,1009.02,15.03,558.00,66.41,1
13944,56,79,70,745,1,12,0,24.71,1009.02,15.01,563.14,66.49,1
14940,57,79,71,745,1,11,0,24.71,1009.01,15.00,564.09,66.49,1
15936,59,79,72,745,1,11,0,24.72,1009.01,15.01,568.38,66.49,1
16932,61,79,73,745,1,12,0,24.72,1009.01,15.00,567.42,66.49,1
17928,62,79,75,744,1,11,0,24.72,1009.01,15.01,574.70,66.41,1
18924,64,79,75,745,2,12,0,24.72,1009.02,15.00,571.77,66.41,1
19920,67,80,76,745,2,13,0,24.72,1009.02,15.00,572.25,66.41,1
20916,68,80,76,746,1,12,0,24.72,1009.02,14.99,572.74,66.49,1
21912,69,80,77,746,1,12,0,24.73,1009.01,14.97,573.72,66.49,1
22908,71,81,78,746,1,13,0,24.73,1009.01,14.96,574.70,66.49,1
23904,74,82,78,748,1,12,0,24.73,1009.01,14.94,576.18,66.49,1
24900,77,83,79,748,1,11,0,24.73,1009.01,14.92,578.66,66.57,1
25896,81,83,81,748,1,12,0,24.73,1009.00,14.90,579.66,66.49,1
26892,84,83,82,749,1,12,0,24.73,1009.01,14.87,581.17,66.57,1
27888,86,84,85,749,1,12,0,24.73,1009.00,14.84,587.78,66.57,1
28884,87,84,85,750,1,12,0,24.74,1009.00,14.83,583.69,66.57,1
29880,87,83,85,749,1,12,0,24.74,1009.00,14.80,588.81,66.57,1
30876,87,84,86,748,1,13,0,24.74,1009.00,14.79,591.40,66.57,1
31872,88,84,87,749,1,12,0,24.74,1009.00,14.78,592.44,66.57,1
32868,91,85,88,749,1,13,0,24.74,1009.00,14.75,592.44,66.66,1
33864,93,84,89,750,1,12,0,24.74,1008.99,14.75,591.40,66.57,1
34860,94,85,89,750,1,13,0,24.74,1009.00,14.73,591.92,66.57,1
35856,94,85,90,749,1,13,0,24.75,1009.00,14.72,596.65,66.57,1
36852,94,84,90,749,1,12,0,24.75,1009.00,14.70,590.88,66.57,1
37848,95,85,90,749,2,14,0,24.75,1009.00,14.71,594.54,66.57,1
